C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\21GAMALIER\obj\Debug\net8.0\21GAMALIER.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\21GAMALIER\obj\Debug\net8.0\21GAMALIER.AssemblyInfoInputs.cache
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\21GAMALIER\obj\Debug\net8.0\21GAMALIER.AssemblyInfo.cs
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\21GAMALIER\obj\Debug\net8.0\21GAMALIER.csproj.CoreCompileInputs.cache
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\21GAMALIER\bin\Debug\net8.0\21GAMALIER.exe
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\21GAMALIER\bin\Debug\net8.0\21GAMALIER.deps.json
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\21GAMALIER\bin\Debug\net8.0\21GAMALIER.runtimeconfig.json
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\21GAMALIER\bin\Debug\net8.0\21GAMALIER.dll
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\21GAMALIER\bin\Debug\net8.0\21GAMALIER.pdb
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\21GAMALIER\obj\Debug\net8.0\21GAMALIER.dll
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\21GAMALIER\obj\Debug\net8.0\refint\21GAMALIER.dll
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\21GAMALIER\obj\Debug\net8.0\21GAMALIER.pdb
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\21GAMALIER\obj\Debug\net8.0\21GAMALIER.genruntimeconfig.cache
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\21GAMALIER\obj\Debug\net8.0\ref\21GAMALIER.dll
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\For, Foreach, do while, while\21GAMALIER\bin\Debug\net8.0\21GAMALIER.exe
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\For, Foreach, do while, while\21GAMALIER\bin\Debug\net8.0\21GAMALIER.deps.json
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\For, Foreach, do while, while\21GAMALIER\bin\Debug\net8.0\21GAMALIER.runtimeconfig.json
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\For, Foreach, do while, while\21GAMALIER\bin\Debug\net8.0\21GAMALIER.dll
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\For, Foreach, do while, while\21GAMALIER\bin\Debug\net8.0\21GAMALIER.pdb
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\For, Foreach, do while, while\21GAMALIER\obj\Debug\net8.0\21GAMALIER.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\For, Foreach, do while, while\21GAMALIER\obj\Debug\net8.0\21GAMALIER.AssemblyInfoInputs.cache
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\For, Foreach, do while, while\21GAMALIER\obj\Debug\net8.0\21GAMALIER.AssemblyInfo.cs
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\For, Foreach, do while, while\21GAMALIER\obj\Debug\net8.0\21GAMALIER.csproj.CoreCompileInputs.cache
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\For, Foreach, do while, while\21GAMALIER\obj\Debug\net8.0\21GAMALIER.dll
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\For, Foreach, do while, while\21GAMALIER\obj\Debug\net8.0\refint\21GAMALIER.dll
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\For, Foreach, do while, while\21GAMALIER\obj\Debug\net8.0\21GAMALIER.pdb
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\For, Foreach, do while, while\21GAMALIER\obj\Debug\net8.0\21GAMALIER.genruntimeconfig.cache
C:\Users\JUNIOR\Desktop\c#\ejerciociosGamalier\For, Foreach, do while, while\21GAMALIER\obj\Debug\net8.0\ref\21GAMALIER.dll
